Block;Triple;Condition;Complexity

Quarto;sein(QUARTO, BRETTSPIEL);;1
Quarto;sein(QUARTO, GESELLSCHAFTSSPIEL);;1
Quarto;sein(LAENGE, 10MIN);sein(QUARTO, BRETTSPIEL);1
Quarto;sein(QUARTO, KOMPLEX);sein(QUARTO, BRETTSPIEL);1

Spieler;haben(QUARTO, SPIELER);sein(QUARTO, BRETTSPIEL);1
Spieler;anzahl(SPIELER, 2);haben(QUARTO, SPIELER);1
Spieler;spielen(SPIELER, ABWECHSELND);haben(QUARTO, SPIELER);1
Spieler;sein(SPIELER, GEGNER);haben(QUARTO, SPIELER);1

Ende;haben(QUARTO, AUSGAENGE);sein(QUARTO, BRETTSPIEL);1
Ende;anzahl(AUSGAENGE, 3);haben(QUARTO, AUSGAENGE);1
Ende;option(AUSGANG, UNENTSCHIEDEN);haben(QUARTO, AUSGAENGE), anzahl(AUSGAENGE, 3);1
Ende;option(AUSGANG, SIEG);haben(QUARTO, AUSGAENGE), anzahl(AUSGAENGE, 3);1
Ende;option(AUSGANG, NIEDERLAGE);haben(QUARTO, AUSGAENGE), anzahl(AUSGAENGE, 3);1

Spielziel;haben(QUARTO, ZIEL);sein(QUARTO, BRETTSPIEL);1
Spielziel;sein(REIHE, ZIEL);haben(QUARTO, ZIEL), haben(QUARTO, FIGUREN), haben(QUARTO, BRETT) ;1
Spielziel;identisch(REIHE, MERKMAL);sein(REIHE, ZIEL), haben(FIGUREN, MERKMAL), haben(QUARTO, ZIEL);3
Spielziel;laenge(REIHE, 4);sein(REIHE, ZIEL), haben(FIGUREN, MERKMAL), haben(QUARTO, ZIEL) ;1
Spielziel;option(REIHE, HORIZONTAL);sein(REIHE, ZIEL), identisch(REIHE, MERKMAL), laenge(REIHE, 4), haben(QUARTO, ZIEL) ;1
Spielziel;option(REIHE, VERTIKAL);sein(REIHE, ZIEL), identisch(REIHE, MERKMAL), laenge(REIHE, 4), haben(QUARTO, ZIEL)  ;1
Spielziel;option(REIHE, DIAGONAL);sein(REIHE, ZIEL), identisch(REIHE, MERKMAL), laenge(REIHE, 4), haben(QUARTO, ZIEL) ;1

Spielzuege;haben(QUARTO, SPIELZUEGE);sein(QUARTO, BRETTSPIEL);1
Spielzuege;anzahl(SPIELZUEGE, 3);haben(QUARTO, SPIELZUEGE);1
Spielzuege;sein(SETZEN, SPIELZUG);haben(QUARTO, SPIELZUEGE);1
Spielzuege;setzen(SETZEN, FIGUR);haben(QUARTO, FIGUREN), sein(SETZEN, SPIELZUG), haben(QUARTO, SPIELZUEGE) ;1
Spielzuege;ziel(SETZEN, FELD);sein(SETZEN, SPIELZUG), haben(BRETT, FELDER), haben(QUARTO, SPIELZUEGE) ;1
